Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Start listener action : BeforeTestCase,Firefox 122.0,,,05-07-2024 21:24:35,05-07-2024 21:24:39,3.713s,PASSED
navigateToUrl(URL),Firefox 122.0,,,05-07-2024 21:24:39,05-07-2024 21:24:44,4.105s,PASSED
ActualURL = getUrl(),Firefox 122.0,,,05-07-2024 21:24:44,05-07-2024 21:24:44,0.029s,PASSED
"ExpectedURL = ""https://task-buddy-d414881265e1.herokuapp.com/""",Firefox 122.0,,,05-07-2024 21:24:44,05-07-2024 21:24:44,0.001s,PASSED
"verifyMatch(ActualURL, ExpectedURL, false)",Firefox 122.0,,,05-07-2024 21:24:44,05-07-2024 21:24:44,0.003s,PASSED
"println(""The website is accessible"")",Firefox 122.0,,,05-07-2024 21:24:44,05-07-2024 21:24:44,0.001s,PASSED
"click(findTestObject(""Object Repository/Registration/Page_TaskBuddy/a_Register""))",Firefox 122.0,,,05-07-2024 21:24:44,05-07-2024 21:24:48,4.208s,PASSED
ActualRegisterUrl = getUrl(),Firefox 122.0,,,05-07-2024 21:24:48,05-07-2024 21:24:48,0.016s,PASSED
"ExpectedRegisterUrl = ""https://task-buddy-d414881265e1.herokuapp.com/register""",Firefox 122.0,,,05-07-2024 21:24:48,05-07-2024 21:24:48,0.001s,PASSED
"verifyMatch(ActualRegisterUrl, ExpectedRegisterUrl, false)",Firefox 122.0,,,05-07-2024 21:24:48,05-07-2024 21:24:48,0.003s,PASSED
"println(""The url is correct"")",Firefox 122.0,,,05-07-2024 21:24:48,05-07-2024 21:24:48,0.001s,PASSED
"ActualRegisterTitle = getText(findTestObject(""Object Repository/Registration/Page_TaskBuddy/strong_Register_Title""))",Firefox 122.0,,,05-07-2024 21:24:48,05-07-2024 21:24:48,0.293s,PASSED
"ExpectedRegisterTitle = ""Register""",Firefox 122.0,,,05-07-2024 21:24:48,05-07-2024 21:24:48,0.001s,PASSED
"verifyMatch(ActualRegisterTitle, ExpectedRegisterTitle, false)",Firefox 122.0,,,05-07-2024 21:24:48,05-07-2024 21:24:48,0.003s,PASSED
"println(""The title is Register"")",Firefox 122.0,,,05-07-2024 21:24:48,05-07-2024 21:24:48,0.002s,PASSED
"setText(findTestObject(""Object Repository/Registration/Page_TaskBuddy/input_Register_name""), fullname)",Firefox 122.0,,,05-07-2024 21:24:48,05-07-2024 21:24:49,0.522s,PASSED
"println(""The fullname should be filled"")",Firefox 122.0,,,05-07-2024 21:24:49,05-07-2024 21:24:49,0.002s,PASSED
"setText(findTestObject(""Object Repository/Registration/Page_TaskBuddy/input_Register_email""), email)",Firefox 122.0,,,05-07-2024 21:24:49,05-07-2024 21:24:49,0.553s,PASSED
"println(""The email should be filled"")",Firefox 122.0,,,05-07-2024 21:24:49,05-07-2024 21:24:49,0.001s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Registration/Page_TaskBuddy/input_Register_password""), password)",Firefox 122.0,,,05-07-2024 21:24:49,05-07-2024 21:24:49,0.270s,PASSED
"println(""The password should be filled"")",Firefox 122.0,,,05-07-2024 21:24:49,05-07-2024 21:24:49,0.001s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Registration/Page_TaskBuddy/input_Register_password_confirmation""), confirmpassword)",Firefox 122.0,,,05-07-2024 21:24:49,05-07-2024 21:24:50,0.296s,PASSED
"println(""The confirm password should be filled"")",Firefox 122.0,,,05-07-2024 21:24:50,05-07-2024 21:24:50,0.001s,PASSED
"click(findTestObject(""Object Repository/Registration/Page_TaskBuddy/input_Register_btn login_btn""))",Firefox 122.0,,,05-07-2024 21:24:50,05-07-2024 21:24:51,1.060s,PASSED
"println(""The login button should be clickable"")",Firefox 122.0,,,05-07-2024 21:24:51,05-07-2024 21:24:51,0.001s,PASSED
"ActualErrorConfirmPass = getText(findTestObject(""Object Repository/Registration/Page_TaskBuddy/strong_The password field confirmation does_0e0384""))",Firefox 122.0,,,05-07-2024 21:24:51,05-07-2024 21:24:51,0.511s,PASSED
"ExpectedErrorConfirmPass = ""The password field confirmation does not match.""",Firefox 122.0,,,05-07-2024 21:24:51,05-07-2024 21:24:51,0.002s,PASSED
"verifyMatch(ActualErrorConfirmPass, ExpectedErrorConfirmPass, false)",Firefox 122.0,,,05-07-2024 21:24:51,05-07-2024 21:24:51,0.005s,PASSED
"takeScreenshot(""C:\Taskbuddy\InvalidConfirmPassword.png"")",Firefox 122.0,,,05-07-2024 21:24:51,05-07-2024 21:24:52,0.587s,PASSED
Start listener action : AfterTestCase,Firefox 122.0,,,05-07-2024 21:24:52,05-07-2024 21:24:54,1.750s,PASSED
,,,,,,,
Test Cases/Registration/TC005_Navigate to login page from registration form,Firefox 122.0,,,05-07-2024 21:24:54,05-07-2024 21:25:09,15.282s,PASSED
Start listener action : BeforeTestCase,Firefox 122.0,,,05-07-2024 21:24:54,05-07-2024 21:24:57,3.808s,PASSED
navigateToUrl(URL),Firefox 122.0,,,05-07-2024 21:24:58,05-07-2024 21:25:02,3.996s,PASSED
ActualURL = getUrl(),Firefox 122.0,,,05-07-2024 21:25:02,05-07-2024 21:25:02,0.033s,PASSED
"ExpectedURL = ""https://task-buddy-d414881265e1.herokuapp.com/""",Firefox 122.0,,,05-07-2024 21:25:02,05-07-2024 21:25:02,0.001s,PASSED
"verifyMatch(ActualURL, ExpectedURL, false)",Firefox 122.0,,,05-07-2024 21:25:02,05-07-2024 21:25:02,0.003s,PASSED
"println(""The website is accessible"")",Firefox 122.0,,,05-07-2024 21:25:02,05-07-2024 21:25:02,0.002s,PASSED
"click(findTestObject(""Object Repository/Registration/Page_TaskBuddy/a_Register""))",Firefox 122.0,,,05-07-2024 21:25:02,05-07-2024 21:25:06,4.136s,PASSED
ActualRegisterUrl = getUrl(),Firefox 122.0,,,05-07-2024 21:25:06,05-07-2024 21:25:06,0.010s,PASSED
"ExpectedRegisterUrl = ""https://task-buddy-d414881265e1.herokuapp.com/register""",Firefox 122.0,,,05-07-2024 21:25:06,05-07-2024 21:25:06,0.002s,PASSED
"verifyMatch(ActualRegisterUrl, ExpectedRegisterUrl, false)",Firefox 122.0,,,05-07-2024 21:25:06,05-07-2024 21:25:06,0.005s,PASSED
"println(""The url is correct"")",Firefox 122.0,,,05-07-2024 21:25:06,05-07-2024 21:25:06,0.002s,PASSED
"ActualRegisterTitle = getText(findTestObject(""Object Repository/Registration/Page_TaskBuddy/strong_Register_Title""))",Firefox 122.0,,,05-07-2024 21:25:06,05-07-2024 21:25:06,0.252s,PASSED
"ExpectedRegisterTitle = ""Register""",Firefox 122.0,,,05-07-2024 21:25:06,05-07-2024 21:25:06,0.001s,PASSED
"verifyMatch(ActualRegisterTitle, ExpectedRegisterTitle, false)",Firefox 122.0,,,05-07-2024 21:25:06,05-07-2024 21:25:06,0.004s,PASSED
"println(""The title is Register"")",Firefox 122.0,,,05-07-2024 21:25:06,05-07-2024 21:25:06,0.001s,PASSED
"click(findTestObject(""Object Repository/Registration/Page_TaskBuddy/a_Log In""))",Firefox 122.0,,,05-07-2024 21:25:06,05-07-2024 21:25:07,0.730s,PASSED
"println(""The login button is clickable"")",Firefox 122.0,,,05-07-2024 21:25:07,05-07-2024 21:25:07,0.003s,PASSED
ActualLogin = getUrl(),Firefox 122.0,,,05-07-2024 21:25:07,05-07-2024 21:25:07,0.008s,PASSED
"ExpectedLogin = ""https://task-buddy-d414881265e1.herokuapp.com/login""",Firefox 122.0,,,05-07-2024 21:25:07,05-07-2024 21:25:07,0.001s,PASSED
"verifyMatch(ActualLogin, ExpectedLogin, false)",Firefox 122.0,,,05-07-2024 21:25:07,05-07-2024 21:25:07,0.009s,PASSED
"takeScreenshot(""C:\Taskbuddy\LoginPage.png"")",Firefox 122.0,,,05-07-2024 21:25:07,05-07-2024 21:25:08,0.767s,PASSED
Start listener action : AfterTestCase,Firefox 122.0,,,05-07-2024 21:25:08,05-07-2024 21:25:09,1.312s,PASSED
,,,,,,,
Test Cases/Registration/TC006_Create a new account with empty full name,Firefox 122.0,,,05-07-2024 21:25:09,05-07-2024 21:25:24,15.465s,PASSED
Start listener action : BeforeTestCase,Firefox 122.0,,,05-07-2024 21:25:09,05-07-2024 21:25:13,3.568s,PASSED
navigateToUrl(URL),Firefox 122.0,,,05-07-2024 21:25:13,05-07-2024 21:25:17,4.399s,PASSED
ActualURL = getUrl(),Firefox 122.0,,,05-07-2024 21:25:17,05-07-2024 21:25:17,0.029s,PASSED
"ExpectedURL = ""https://task-buddy-d414881265e1.herokuapp.com/""",Firefox 122.0,,,05-07-2024 21:25:17,05-07-2024 21:25:17,0.001s,PASSED
"verifyMatch(ActualURL, ExpectedURL, false)",Firefox 122.0,,,05-07-2024 21:25:17,05-07-2024 21:25:17,0.002s,PASSED
"println(""The website is accessible"")",Firefox 122.0,,,05-07-2024 21:25:17,05-07-2024 21:25:17,0.001s,PASSED
"click(findTestObject(""Object Repository/Registration/Page_TaskBuddy/a_Register""))",Firefox 122.0,,,05-07-2024 21:25:17,05-07-2024 21:25:22,4.482s,PASSED
ActualRegisterUrl = getUrl(),Firefox 122.0,,,05-07-2024 21:25:22,05-07-2024 21:25:22,0.016s,PASSED
"ExpectedRegisterUrl = ""https://task-buddy-d414881265e1.herokuapp.com/register""",Firefox 122.0,,,05-07-2024 21:25:22,05-07-2024 21:25:22,0.001s,PASSED
"verifyMatch(ActualRegisterUrl, ExpectedRegisterUrl, false)",Firefox 122.0,,,05-07-2024 21:25:22,05-07-2024 21:25:22,0.007s,PASSED
"println(""The url is correct"")",Firefox 122.0,,,05-07-2024 21:25:22,05-07-2024 21:25:22,0.002s,PASSED
"ActualRegisterTitle = getText(findTestObject(""Object Repository/Registration/Page_TaskBuddy/strong_Register_Title""))",Firefox 122.0,,,05-07-2024 21:25:22,05-07-2024 21:25:22,0.269s,PASSED
"ExpectedRegisterTitle = ""Register""",Firefox 122.0,,,05-07-2024 21:25:22,05-07-2024 21:25:22,0.002s,PASSED
"verifyMatch(ActualRegisterTitle, ExpectedRegisterTitle, false)",Firefox 122.0,,,05-07-2024 21:25:22,05-07-2024 21:25:22,0.001s,PASSED
"println(""The title is Register"")",Firefox 122.0,,,05-07-2024 21:25:22,05-07-2024 21:25:22,0.002s,PASSED
"click(findTestObject(""Object Repository/Registration/Page_TaskBuddy/input_Register_btn login_btn""))",Firefox 122.0,,,05-07-2024 21:25:22,05-07-2024 21:25:22,0.509s,PASSED
"println(""The login button should be clickable"")",Firefox 122.0,,,05-07-2024 21:25:22,05-07-2024 21:25:22,0.001s,PASSED
"takeScreenshot(""C:\Taskbuddy\EmptyData.png"")",Firefox 122.0,,,05-07-2024 21:25:22,05-07-2024 21:25:23,0.580s,PASSED
Start listener action : AfterTestCase,Firefox 122.0,,,05-07-2024 21:25:23,05-07-2024 21:25:24,1.400s,PASSED
,,,,,,,
Test Cases/Registration/TC007_Create a new account with empty data,Firefox 122.0,,,05-07-2024 21:25:24,05-07-2024 21:25:40,15.903s,PASSED
Start listener action : BeforeTestCase,Firefox 122.0,,,05-07-2024 21:25:24,05-07-2024 21:25:28,3.789s,PASSED
navigateToUrl(URL),Firefox 122.0,,,05-07-2024 21:25:28,05-07-2024 21:25:32,3.810s,PASSED
ActualURL = getUrl(),Firefox 122.0,,,05-07-2024 21:25:32,05-07-2024 21:25:32,0.035s,PASSED
"ExpectedURL = ""https://task-buddy-d414881265e1.herokuapp.com/""",Firefox 122.0,,,05-07-2024 21:25:32,05-07-2024 21:25:32,0.001s,PASSED
"verifyMatch(ActualURL, ExpectedURL, false)",Firefox 122.0,,,05-07-2024 21:25:32,05-07-2024 21:25:32,0.005s,PASSED
"println(""The website is accessible"")",Firefox 122.0,,,05-07-2024 21:25:32,05-07-2024 21:25:32,0.002s,PASSED
"click(findTestObject(""Object Repository/Registration/Page_TaskBuddy/a_Register""))",Firefox 122.0,,,05-07-2024 21:25:32,05-07-2024 21:25:36,3.882s,PASSED
ActualRegisterUrl = getUrl(),Firefox 122.0,,,05-07-2024 21:25:36,05-07-2024 21:25:36,0.007s,PASSED
"ExpectedRegisterUrl = ""https://task-buddy-d414881265e1.herokuapp.com/register""",Firefox 122.0,,,05-07-2024 21:25:36,05-07-2024 21:25:36,0.004s,PASSED
"verifyMatch(ActualRegisterUrl, ExpectedRegisterUrl, false)",Firefox 122.0,,,05-07-2024 21:25:36,05-07-2024 21:25:36,0.004s,PASSED
"println(""The url is correct"")",Firefox 122.0,,,05-07-2024 21:25:36,05-07-2024 21:25:36,0.001s,PASSED
"ActualRegisterTitle = getText(findTestObject(""Object Repository/Registration/Page_TaskBuddy/strong_Register_Title""))",Firefox 122.0,,,05-07-2024 21:25:36,05-07-2024 21:25:37,0.379s,PASSED
"ExpectedRegisterTitle = ""Register""",Firefox 122.0,,,05-07-2024 21:25:37,05-07-2024 21:25:37,0.001s,PASSED
"verifyMatch(ActualRegisterTitle, ExpectedRegisterTitle, false)",Firefox 122.0,,,05-07-2024 21:25:37,05-07-2024 21:25:37,0.003s,PASSED
"println(""The title is Register"")",Firefox 122.0,,,05-07-2024 21:25:37,05-07-2024 21:25:37,0.001s,PASSED
"setText(findTestObject(""Object Repository/Registration/Page_TaskBuddy/input_Register_email""), email)",Firefox 122.0,,,05-07-2024 21:25:37,05-07-2024 21:25:37,0.579s,PASSED
"println(""The email should be filled"")",Firefox 122.0,,,05-07-2024 21:25:37,05-07-2024 21:25:37,0.001s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Registration/Page_TaskBuddy/input_Register_password""), password)",Firefox 122.0,,,05-07-2024 21:25:37,05-07-2024 21:25:37,0.269s,PASSED
"println(""The password should be filled"")",Firefox 122.0,,,05-07-2024 21:25:37,05-07-2024 21:25:37,0.001s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Registration/Page_TaskBuddy/input_Register_password_confirmation""), confirmpassword)",Firefox 122.0,,,05-07-2024 21:25:37,05-07-2024 21:25:38,0.267s,PASSED
"println(""The confirm password should be filled"")",Firefox 122.0,,,05-07-2024 21:25:38,05-07-2024 21:25:38,0.001s,PASSED
"click(findTestObject(""Object Repository/Registration/Page_TaskBuddy/input_Register_btn login_btn""))",Firefox 122.0,,,05-07-2024 21:25:38,05-07-2024 21:25:38,0.511s,PASSED
"println(""The login button should be clickable"")",Firefox 122.0,,,05-07-2024 21:25:38,05-07-2024 21:25:38,0.000s,PASSED
"takeScreenshot(""C:\Taskbuddy\InvalidFullName.png"")",Firefox 122.0,,,05-07-2024 21:25:38,05-07-2024 21:25:39,0.673s,PASSED
Start listener action : AfterTestCase,Firefox 122.0,,,05-07-2024 21:25:39,05-07-2024 21:25:40,1.481s,PASSED
